$DATE * Address Registration
    ; CONTRACT: template/ledger/GULD_ADDRESS_REGISTRATION_AGREEMENT.md
    ; START_TIME: $START_TIME
    ; ADDRESS: $ADDRESS
    ; PRICE_TOTAL: $PRICE_TOTAL
    ; PARTY2_NAME: $PARTY2_NAME
    ; PARTY2_KEY: $PARTY2_KEY
    ; LOCATION2: $LOCATION2
    ; NETWORK: $NETWORK
    ; ARBITRATOR: $ARBITRATOR
    $PARTY2_NAME:Assets   -$PRICE_TOTAL GULD
    $PARTY2_NAME:Expenses   $PRICE_TOTAL GULD
    guld:Liabilities   $PRICE_TOTAL GULD
    guld:Income:address:$NETWORK:$ADDRESS   -$PRICE_TOTAL GULD
