$DATE * Sale Offer
    ; CONTRACT: template/INTERNATIONAL_SALE_GOODS_U1000.md
    ; CLAUSE: clause/USA/NY/USA_NY_GULD_DISCLAIMER.md
    ; START_TIME: $START_TIME
    ; EXPIRE_TIME: $EXPIRE_TIME
    ; PARTY1_NAME: $PARTY1_NAME
    ; PARTY1_KEY: $PARTY1_KEY
    ; PARTY1_ADDRESS: $PARTY1_ADDRESS
    ; LOCATION1: $LOCATION1
    ; QUANTITY1: $QUANTITY1
    ; BASE_UNIT: $BASE_UNIT
    ; UNIT_PRICE: $UNIT_PRICE
    ; QUOTE_UNIT: $QUOTE_UNIT
    ; PRICE_TOTAL: $PRICE_TOTAL
    ; PARTY2_NAME: $PARTY2_NAME
    ; PARTY2_KEY: $PARTY2_KEY
    ; PARTY2_ADDRESS: $PARTY2_ADDRESS
    ; LOCATION2: $LOCATION2
    $PARTY1_NAME:Assets   -$QUANTITY1 $BASE_UNIT
    $PARTY1_NAME:Expenses   $QUANTITY1 $BASE_UNIT
    market:offer:$PARTY1_NAME:$START_TIME   $QUANTITY1 $BASE_UNIT
    market:Income   -$QUANTITY1 $BASE_UNIT
