= $PARTY1_NAME:Expenses:Sales:$PARTY2_NAME
    ; CONTRACT: template/SALES_COMMISSION_AGREEMENT.md
    ; START_TIME: $START_TIME
    ; EXPIRE_TIME: $EXPIRE_TIME
    ; PARTY1_NAME: $PARTY1_NAME
    ; PARTY1_KEY: $PARTY1_KEY
    ; COUNTRY1: $COUNTRY1
    ; PARTY2_NAME: $PARTY2_NAME
    ; PARTY2_KEY: $PARTY2_KEY
    ; PARTY2_ADDRESS: $PARTY2_ADDRESS
    ; COUNTRY2: $COUNTRY2
    ; GOOD1: $GOOD1
    ; RATE: $RATE
    ; PRICE_USD: $PRICE_USD
    ; CURRENCY_LIST: $CURRENCY_LIST
    ; BTC_ADDRESS: $BTC_ADDRESS
    ; ETH_ADDRESS.: $ETH_ADDRESS.
    ; DASH_ADDRESS: $DASH_ADDRESS
    ; BANK_WIRING_INFO: $BANK_WIRING_INFO
    ; ARBITRATOR: $ARBITRATOR
    $PARTY2_NAME:Assets    $RATE/100
    $PARTY2_NAME:Income:Sales-Commission    -$RATE/100

